55.939810694528099,-3.220349963679258,133.313583374023438 
0.043769962374714,0.000000000000000,0.000000000000000 
 0.000000000000000,0.093300043787181,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198357214169111 
0.01157,-0.01471,-0.89310,0.44948 
0.00477,-0.00831,0.15011 
-0.20564,-0.41523,-0.05662 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
