55.939126739282848,-3.226737147014393,117.155632019042969 
0.075236440309191,0.000000000000000,0.000000000000000 
 0.000000000000000,0.123664974488808,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194519864957145 
-0.01053,-0.00344,-0.16338,0.98650 
0.00039,0.00092,0.00107 
0.00082,-0.01036,0.03441 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
