55.939840811471022,-3.220648539394010,133.950469970703125 
0.040489724590748,0.000000000000000,0.000000000000000 
 0.000000000000000,0.096008135134263,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195254157214394 
-0.01574,-0.00627,-0.99533,-0.09508 
0.00826,-0.01131,-0.00192 
0.08246,-0.01426,-0.42759 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
