55.939127624949691,-3.226737390197500,117.090034484863281 
0.076199440493156,0.000000000000000,0.000000000000000 
 0.000000000000000,0.121140253487173,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194239128683549 
-0.01036,-0.00339,-0.16369,0.98645 
0.00219,0.00012,0.00039 
0.00392,0.00975,0.02408 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
