55.939114191556278,-3.226741729478474,117.517448425292969 
0.080130800322141,0.000000000000000,0.000000000000000 
 0.000000000000000,0.227775451528434,0.000000000000000 
 0.000000000000000,0.000000000000000,0.229118807241107 
-0.01259,-0.00307,-0.16495,0.98622 
-0.00103,-0.00075,0.00837 
-0.44202,-0.05814,0.05702 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
