55.939114112054476,-3.226738510287506,117.634986877441406 
0.079713715963070,0.000000000000000,0.000000000000000 
 0.000000000000000,0.213553403808930,0.000000000000000 
 0.000000000000000,0.000000000000000,0.223017402156419 
-0.01268,-0.00439,-0.16590,0.98605 
-0.00095,-0.00262,0.00092 
0.01832,-0.03498,-0.02745 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
