55.939678518802140,-3.222559635243890,130.042465209960938 
0.035230390659431,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077584224636142,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174674657944948 
-0.02900,-0.00609,-0.93446,0.35484 
-0.01950,0.00278,-0.08242 
0.15609,-0.56855,0.19374 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
