55.939128354160260,-3.226737521702665,117.036659240722656 
0.077454698220677,0.000000000000000,0.000000000000000 
 0.000000000000000,0.119760664297531,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195264455447841 
-0.01012,-0.00330,-0.16413,0.98638 
0.00112,-0.00015,0.00078 
-0.00758,0.01217,0.05045 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
