55.939811588623201,-3.220349904285646,133.298706054687500 
0.043692214994408,0.000000000000000,0.000000000000000 
 0.000000000000000,0.093441724123623,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198281060126541 
0.01025,-0.01621,-0.89647,0.44270 
0.01049,-0.02723,0.15883 
-0.16316,0.18470,0.18691 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
