55.939130114558225,-3.226738195340970,116.890525817871094 
0.075911235837034,0.000000000000000,0.000000000000000 
 0.000000000000000,0.114418533850515,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191725122258618 
-0.00995,-0.00345,-0.16464,0.98630 
0.00209,-0.00178,0.00061 
-0.00632,0.03389,0.00478 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
