55.939460937405173,-3.222862210714219,128.419616699218750 
0.035089489132041,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075025390668260,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175866143968051 
-0.02980,-0.01126,-0.91782,0.39573 
0.00730,0.00870,0.00457 
-0.01133,0.51177,-0.00997 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
