55.939129067569539,-3.226692790118867,115.883537292480469 
0.079412484000557,0.000000000000000,0.000000000000000 
 0.000000000000000,0.101326412013138,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198064596045300 
-0.00636,-0.00508,-0.11217,0.99366 
0.00772,0.00740,-0.08677 
1.43668,-0.16541,-0.03195 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
