55.939125862170542,-3.226736809742395,117.221160888671875 
0.074916763048521,0.000000000000000,0.000000000000000 
 0.000000000000000,0.127069684334423,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195934528676923 
-0.01059,-0.00338,-0.16335,0.98651 
-0.00114,-0.00119,0.00027 
0.01089,0.00611,-0.05870 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
