55.939316130422682,-3.223061685509490,127.558776855468750 
0.035418913541840,0.000000000000000,0.000000000000000 
 0.000000000000000,0.074078946244427,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175872692991707 
-0.03667,-0.00368,-0.92404,0.38052 
-0.00336,0.04193,0.01168 
-0.37783,0.03876,0.02021 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
