55.939855212404709,-3.220642421763996,131.851089477539062 
0.035082232091872,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070664865455542,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177790726736081 
-0.01552,-0.00806,-0.06078,0.99800 
0.00086,0.00848,-0.00563 
-0.35635,0.00772,0.22605 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
