55.939131253490835,-3.226739008875203,116.789436340332031 
0.075145337942645,0.000000000000000,0.000000000000000 
 0.000000000000000,0.111517455802655,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191028371876772 
-0.01039,-0.00384,-0.16370,0.98645 
-0.00015,0.00148,-0.00654 
-0.09043,-0.01749,-0.00413 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
