55.939127372805501,-3.226737261465296,117.100563049316406 
0.075931600815005,0.000000000000000,0.000000000000000 
 0.000000000000000,0.121486369685048,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194664608825462 
-0.01043,-0.00343,-0.16379,0.98643 
0.00076,-0.00074,0.00073 
0.01085,-0.01548,-0.02389 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
