55.939852452085994,-3.220495079861094,132.083755493164062 
0.034803634668124,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069657877036996,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178337525762121 
-0.02493,-0.00181,-0.11965,0.99250 
-0.01628,-0.00324,0.16106 
-0.44868,0.93517,0.54398 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
