55.939125812396028,-3.226736912864182,117.233673095703125 
0.074914332231035,0.000000000000000,0.000000000000000 
 0.000000000000000,0.127421100177508,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195616470513756 
-0.01054,-0.00339,-0.16331,0.98651 
0.00106,0.00017,0.00021 
-0.00247,0.01269,0.02513 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
