55.939782282501433,-3.220344037457912,133.283889770507812 
0.041978207602952,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087641798186301,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194432939346157 
0.01525,0.00708,-0.77599,0.63052 
0.00301,0.00870,0.11478 
-0.24558,-0.21179,-0.00563 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
