55.939168505804496,-3.223272477061708,126.501335144042969 
0.034332867776925,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072791079085622,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174914984389090 
-0.03089,-0.00067,-0.92655,0.37490 
-0.02657,0.03219,0.00312 
-0.48345,-0.58019,-1.40670 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
