55.939864971348143,-3.221948067548261,132.548324584960938 
0.039489979205945,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084860985024378,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181296296711047 
-0.01449,0.01207,-0.99937,0.03018 
-0.01141,-0.00074,-0.08407 
-0.20486,-0.85316,0.09386 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
