55.939120496114946,-3.226758146419115,117.324790954589844 
0.084043792606260,0.000000000000000,0.000000000000000 
 0.000000000000000,0.242018062516710,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238525605894616 
-0.01861,-0.00236,-0.08462,0.99624 
-0.00120,0.00010,0.00049 
0.02324,0.00849,-0.01087 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
