55.939115454222176,-3.226749348884607,117.525062561035156 
0.081484057029791,0.000000000000000,0.000000000000000 
 0.000000000000000,0.242662123762912,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238592680883763 
-0.01402,-0.00045,-0.13684,0.99049 
0.00976,-0.01055,0.09329 
-0.26902,-0.00932,-0.16388 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
