55.937814333216032,-3.225249944024279,122.905204772949219 
0.044308381352814,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079697527722388,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189792784300735 
-0.02104,0.01333,-0.93989,0.34056 
-0.04278,0.05357,0.03370 
-0.23123,0.02055,-0.24679 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
