55.938730110665873,-3.223885240935811,124.674842834472656 
0.043515663221136,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075249716375425,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186208880332345 
-0.03264,0.00132,-0.92403,0.38091 
0.01310,-0.01214,0.01285 
-0.16327,0.56073,0.08221 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
