55.939096442555481,-3.224135289727510,123.071655273437500 
0.046782600475353,0.000000000000000,0.000000000000000 
 0.000000000000000,0.089926797737427,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198975241549904 
-0.00529,0.02110,-0.07060,0.99727 
0.03277,0.00335,-0.03200 
0.10753,0.27692,-0.48807 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
