55.939127489293824,-3.226692963744044,116.105270385742188 
0.077947723904263,0.000000000000000,0.000000000000000 
 0.000000000000000,0.104734104024659,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196064859404860 
-0.00829,-0.00781,-0.12405,0.99221 
0.00078,-0.00094,0.00052 
-0.00114,0.03675,0.02881 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
