55.939127641886166,-3.226737376799568,117.079643249511719 
0.076319268410771,0.000000000000000,0.000000000000000 
 0.000000000000000,0.121042437364483,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194758793544701 
-0.01037,-0.00336,-0.16373,0.98644 
-0.00132,-0.00019,0.00086 
0.01952,0.00001,-0.04501 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
