55.939124852925595,-3.226765844553777,117.078079223632812 
0.084469546098981,0.000000000000000,0.000000000000000 
 0.000000000000000,0.237354771946884,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238596902498390 
-0.02131,-0.00278,-0.03468,0.99917 
0.00489,-0.00239,0.12815 
0.38073,0.12745,-0.01340 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
