55.937670468009237,-3.225552351096545,122.005340576171875 
0.047170653529779,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084229512232192,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195718453064807 
-0.02034,0.01010,-0.94285,0.33245 
0.00504,0.00737,0.00519 
-0.77158,0.03579,-0.03615 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
