55.939126174426207,-3.226736904095627,117.202659606933594 
0.075044901706267,0.000000000000000,0.000000000000000 
 0.000000000000000,0.125652266101306,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195226055744232 
-0.01062,-0.00341,-0.16318,0.98653 
0.00001,-0.00008,0.00045 
0.00752,0.00565,0.04979 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
