55.939140720268441,-3.225001989442019,119.156692504882812 
0.046073620356051,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087170502669701,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190263153998566 
-0.01876,0.02311,-0.12167,0.99212 
0.01483,-0.04728,0.00117 
0.14028,-0.02754,-1.27141 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
