55.938294869359382,-3.224482573956755,123.443092346191406 
0.040792138147427,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078869520676349,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191539474653965 
-0.02318,0.01366,-0.92755,0.37273 
-0.02955,0.00168,0.00877 
-0.31391,-0.05631,-0.01829 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
