55.938661070181325,-3.223979779709172,124.309799194335938 
0.042963038140456,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075809172926004,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187012045736282 
-0.03117,0.00334,-0.92550,0.37744 
0.01036,0.01315,-0.00207 
-0.21546,0.15088,-0.06633 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
