55.939118964694416,-3.226739456868047,117.520462036132812 
0.077264480074493,0.000000000000000,0.000000000000000 
 0.000000000000000,0.181222654321943,0.000000000000000 
 0.000000000000000,0.000000000000000,0.212075732676809 
-0.01170,-0.00317,-0.16561,0.98612 
0.00081,-0.00053,0.00022 
0.01278,-0.00542,-0.05108 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
