55.938279830489996,-3.224503452941796,123.384857177734375 
0.040995369911770,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079162644833922,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191663090561267 
-0.02393,0.01405,-0.92761,0.37251 
-0.01509,-0.00147,0.00497 
-0.38406,0.06235,-0.20652 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
