55.939139341544717,-3.226781216968786,115.605941772460938 
0.090769741244423,0.000000000000000,0.000000000000000 
 0.000000000000000,0.205205822113896,0.000000000000000 
 0.000000000000000,0.000000000000000,0.234701574569031 
-0.02310,-0.00626,0.00244,0.99971 
0.00018,0.00051,0.00011 
0.02124,-0.00427,0.02163 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
