55.939864106106590,-3.221956303037409,132.524169921875000 
0.039423227098162,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084748403539892,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180618829183832 
-0.01469,0.01218,-0.99930,0.03229 
-0.00725,0.00234,-0.08422 
-0.30393,-0.77157,0.11173 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
