55.939820523423343,-3.220348235467778,133.345397949218750 
0.042658859187537,0.000000000000000,0.000000000000000 
 0.000000000000000,0.094934434213557,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198302479461532 
0.00304,-0.01485,-0.92287,0.38480 
-0.02697,-0.00132,0.06770 
-0.14637,-0.25264,0.00999 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
