55.939119520103432,-3.223723089213374,125.033050537109375 
0.039625218974939,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087298628421672,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188999806472001 
-0.02477,0.02048,0.02324,0.99921 
0.01294,-0.03462,-0.06095 
0.74103,-0.40069,0.12872 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
