55.939120932005601,-3.226737198626445,117.515083312988281 
0.077440598739006,0.000000000000000,0.000000000000000 
 0.000000000000000,0.156879616020067,0.000000000000000 
 0.000000000000000,0.000000000000000,0.204776304044586 
-0.01107,-0.00333,-0.16540,0.98616 
0.00021,-0.00133,0.00067 
0.00890,0.00595,0.00949 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
