55.939123814465916,-3.226736888833890,117.365051269531250 
0.075418728769151,0.000000000000000,0.000000000000000 
 0.000000000000000,0.138043329891979,0.000000000000000 
 0.000000000000000,0.000000000000000,0.199544197569353 
-0.01068,-0.00336,-0.16394,0.98641 
-0.00039,-0.00054,-0.00035 
0.01377,0.01408,-0.01585 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
