55.939373924650006,-3.222980859381109,127.966506958007812 
0.035026846541284,0.000000000000000,0.000000000000000 
 0.000000000000000,0.074503179506217,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174770379975261 
-0.03799,-0.00293,-0.92250,0.38412 
-0.00066,0.00923,0.01202 
0.10002,0.45241,0.06526 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
