55.939131721526095,-3.226774011355111,116.413291931152344 
0.085745685602455,0.000000000000000,0.000000000000000 
 0.000000000000000,0.226365115119642,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238526042550248 
-0.02214,-0.00580,0.00130,0.99974 
-0.00032,0.00034,0.00119 
-0.00299,0.00860,-0.00245 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
