55.939823505950756,-3.220348358784950,133.454101562500000 
0.041860510159239,0.000000000000000,0.000000000000000 
 0.000000000000000,0.096183094002189,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198853249620484 
0.00386,-0.00981,-0.92701,0.37490 
-0.00874,0.00158,0.02692 
1.63774,0.18048,-0.03936 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
