55.939170536402415,-3.226496751795070,116.279129028320312 
0.066345389990602,0.000000000000000,0.000000000000000 
 0.000000000000000,0.094983916089775,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197305149263517 
-0.00980,-0.00660,0.10895,0.99398 
-0.01005,0.01470,0.00574 
-0.24694,-0.08947,0.85492 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
