55.939125525627688,-3.226736872853804,117.240661621093750 
0.074887840509238,0.000000000000000,0.000000000000000 
 0.000000000000000,0.128606243735906,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195371931476984 
-0.01056,-0.00337,-0.16320,0.98653 
0.00011,-0.00022,0.00082 
-0.00285,-0.00064,0.02680 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
