55.939764940591068,-3.220325465733584,133.413131713867188 
0.037714326478611,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075295390408176,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185929814087959 
-0.00067,0.01022,-0.64978,0.76006 
0.00859,-0.00268,0.16205 
-0.53754,-0.34606,0.97120 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
