55.938160886692494,-3.224671372174531,123.399208068847656 
0.041196814088368,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079634069524218,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192468062791452 
-0.02193,0.01166,-0.92918,0.36878 
-0.03030,-0.01467,0.01317 
-0.51729,0.04209,-0.36932 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
