55.939128772225722,-3.226737704367202,117.009422302246094 
0.077240408647762,0.000000000000000,0.000000000000000 
 0.000000000000000,0.118750119882463,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194484587692117 
-0.01005,-0.00324,-0.16423,0.98637 
-0.00066,0.00060,0.00076 
-0.01708,0.00570,0.02327 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
