55.939120334699986,-3.226737360977066,117.551391601562500 
0.077931965586608,0.000000000000000,0.000000000000000 
 0.000000000000000,0.161846297270873,0.000000000000000 
 0.000000000000000,0.000000000000000,0.207220594127059 
-0.01117,-0.00330,-0.16548,0.98614 
0.00095,0.00063,0.00061 
0.00758,-0.00903,0.00354 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
