55.939138627517409,-3.226780037317725,115.655677795410156 
0.089852921304435,0.000000000000000,0.000000000000000 
 0.000000000000000,0.208632927579871,0.000000000000000 
 0.000000000000000,0.000000000000000,0.235054457199625 
-0.02291,-0.00588,0.00200,0.99972 
-0.00043,0.00024,0.00036 
0.01487,0.01066,0.00641 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
