55.939823248767155,-3.220485919315173,133.480682373046875 
0.040048808434374,0.000000000000000,0.000000000000000 
 0.000000000000000,0.098406506077570,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198589402980961 
-0.01617,-0.01096,-0.99570,-0.09052 
0.04224,0.00135,0.09420 
0.76425,0.20465,-0.08343 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
