55.939138614884065,-3.226779849278104,115.619613647460938 
0.089637470087589,0.000000000000000,0.000000000000000 
 0.000000000000000,0.209432262134905,0.000000000000000 
 0.000000000000000,0.000000000000000,0.235378050145173 
-0.02291,-0.00601,0.00189,0.99972 
0.00075,-0.00044,0.00131 
0.01082,0.01171,-0.00360 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
