55.939116103345199,-3.223756642240134,124.900276184082031 
0.039547666112188,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087272090674162,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189008331809469 
-0.02331,0.02185,0.01733,0.99934 
0.01050,0.03514,-0.06432 
0.72119,-0.39293,-1.04852 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
