55.939129690983485,-3.226738046660325,116.929435729980469 
0.076314229792448,0.000000000000000,0.000000000000000 
 0.000000000000000,0.115802138544589,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192474966258604 
-0.00992,-0.00327,-0.16465,0.98630 
-0.00011,-0.00064,0.00064 
0.00592,0.01805,-0.03141 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
