55.938080442222777,-3.224787312362719,123.415267944335938 
0.040792451146118,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079450045908126,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192301841685548 
-0.02152,0.01255,-0.90754,0.41922 
-0.00269,0.01927,0.01635 
-0.45358,0.02484,0.45767 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
