55.939099703362693,-3.223983211436258,123.920494079589844 
0.042756212727689,0.000000000000000,0.000000000000000 
 0.000000000000000,0.089144956737645,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194793648453416 
-0.01535,0.02335,-0.04187,0.99873 
0.03716,-0.03388,-0.06646 
0.34213,-0.03790,-0.45460 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
