55.939812977641992,-3.222316940480025,130.350738525390625 
0.041484240854342,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081227631018010,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183267483460768 
0.00681,0.01453,0.18488,0.98263 
-0.00155,0.02453,0.19670 
0.01322,1.89529,-0.16713 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
