55.939127007995666,-3.226691270642706,116.249740600585938 
0.076926895592365,0.000000000000000,0.000000000000000 
 0.000000000000000,0.106066037293889,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194493761576187 
-0.00809,-0.00773,-0.12376,0.99225 
-0.00088,0.00313,-0.00110 
0.04497,0.04429,-0.01014 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
