55.939128480705413,-3.226695717274272,115.855613708496094 
0.079613197100614,0.000000000000000,0.000000000000000 
 0.000000000000000,0.102316375264778,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197781020890134 
-0.00856,-0.00785,-0.12482,0.99211 
0.00028,-0.00050,0.00182 
-0.00880,0.02446,-0.02793 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
