55.939860823370402,-3.221148648862303,131.471755981445312 
0.035573704899684,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071086309264729,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177385521352736 
-0.00836,-0.00793,-0.11646,0.99313 
-0.00997,0.01377,-0.04837 
-0.35640,-0.76730,0.00357 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
