55.939760587110165,-3.220334250496008,133.554519653320312 
0.040668236977215,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084861071841274,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193211785006397 
0.00013,0.00522,-0.70254,0.71162 
0.00359,-0.00137,0.04281 
-0.56330,-0.00595,0.21525 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
